2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_deflection_misdirection-GOLD-AI_unlabeled_utf8-error_20251205.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSONL]: examples_deflection_misdirection-GOLD-AI_unlabeled.jsonl (60 objects)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: examples_mixed_signals.json (270 items)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_deflection_misdirection-GOLD-AI_unlabeled.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_sarcasm_irony-GOLD-AI_unlabeled-utf8-error.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_sarcasm_irony-GOLD-AI_unlabeled_20251204-1614 copy.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_deflection_misdirection-GOLD-AI_unlabeled copy.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_mixed_signals-GOLD-AI_unlabeled.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_passive_aggression-GOLD-AI_unlabeled_20251206-err-labels.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: examples_deflection_misdirection.json (270 items)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_strategic_politeness-GOLD-AI_unlabeled copy.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_sarcasm_irony-GOLD-AI_unlabeled_utf8-fix_20251205-jonc.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_mixed_signals-GOLD-AI_unlabeled_20251206-err-labels.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_sarcasm_irony-GOLD-AI_unlabeled-20251205-hannah.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_mixed_signals-GOLD-AI_unlabeled_20251205-hannah.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_sarcasm_irony-GOLD-AI_unlabeled.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSONL]: examples_mixed_signals-GOLD-AI_unlabeled.jsonl (60 objects)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_strategic_politeness-GOLD-AI_unlabeled_20251204-jonc.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_deflection_misdirection-GOLD-AI_unlabeled_20251206-err-labels.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_deflection_misdirection-GOLD-AI_unlabeled_utf8-fix_20251205-jonc.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_passive_aggression-GOLD-AI_unlabeled.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: examples_strategic_politeness.json (270 items)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_sarcasm_irony-GOLD-AI_unlabeled_20251206-err-labels.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_passive_aggression-GOLD-AI_unlabeled copy.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_mixed_signals-GOLD-AI_unlabeled copy.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_strategic_politeness-GOLD-AI_unlabeled.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_sarcasm_irony-GOLD-AI_unlabeled copy 2.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_deflection_misdirection-GOLD-AI_unlabeled-20251205-hanna.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: examples_sarcasm_irony-GOLD-AI_unlabeled_20251204-1614.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: examples_sarcasm_irony_min.json (270 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_passive_aggression.json (6 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_sarcasm_irony.json (6 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_mixed_signals.json (6 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_deflection_misdirection.json (6 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_strategic_politeness.json (6 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_passive_aggression.json (4 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_sarcasm_irony.json (4 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_mixed_signals.json (4 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_deflection_misdirection.json (4 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_strategic_politeness.json (4 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_sarcasm_irony.json (6 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_mixed_signals.json (6 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-28_adrian-passive-aggression_-at-2025-12-07-21-14-9d7f54cc.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-24_gwen-sarcasm-irony_at-2025-12-08-04-19-de07973b.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-14_tiffanie-deflection-misdirection_-at-2025-12-07-22-50-c8d43bb7.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-22_hannah-sarcasm-irony_at-2025-12-08-04-22-3c746407.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-16_anna-mixed-signals_at-2025-12-08-04-24-2841df6f.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-26_wisdom-strategic-politeness_-at-2025-12-07-13-35-7dd50846.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-27_mous-strategic-politeness_at-2025-12-08-07-02-14829172.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-25_morty-strategic-politeness-at-2025-12-08-01-18-4ed42e46.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-20_eli-passive-aggression_at-2025-12-08-01-16-d6ab1c16.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-21_godwin-passive-aggression_at-2025-12-07-13-35-9f9dfd99.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-20_eli-passive-aggression_at-2025-12-08-01-16-d6ab1c16.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-15_kirill-deflection-misdirection_at-2025-12-07-13-33-d7c44bd6.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-13_anne-duncan-deflection-misdirection_-at-2025-12-07-21-15-b32f81aa.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-22_hannah-sarcasm-irony_at-2025-12-08-04-22-3c746407.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-17_peter-mixed-signals-at-2025-12-07-19-41-54b48278.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-21_godwin-passive-aggression_at-2025-12-07-13-34-9f9dfd99.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-18_abhigya-mixed-signals_at-2025-12-08-03-01-59e2979a.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-27_mous-strategic-politeness_at-2025-12-08-07-02-14829172.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-13_anne-duncan-deflection-misdirection_-at-2025-12-07-21-15-b32f81aa.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-23_andre-sarcasm-irony-at-2025-12-07-19-40-cc032f45.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-14_tiffanie-deflection-misdirection_-at-2025-12-07-22-50-c8d43bb7.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-18_abhigya-mixed-signals_at-2025-12-08-03-01-59e2979a.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-28_adrian-passive-aggression_-at-2025-12-07-21-14-9d7f54cc.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-17-peter-mixed-signals_at-2025-12-07-19-41-54b48278.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-15_kirill-deflection-misdirection_-at-2025-12-07-13-34-d7c44bd6.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-26_wisdom-strategic-politeness_-at-2025-12-07-13-35-7dd50846.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-25_morty-strategic-politeness-at-2025-12-08-01-18-4ed42e46.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-24_gwen-sarcasm-irony_at-2025-12-08-04-19-de07973b.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-23_andre-sarcasm-irony-at-2025-12-07-19-40-cc032f45.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-16_anna-mixed-signals_at-2025-12-08-04-24-2841df6f.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-28_adrian-passive-aggression_-at-2025-12-07-21-14-9d7f54cc.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-24_gwen-sarcasm-irony_at-2025-12-08-04-19-de07973b.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-14_tiffanie-deflection-misdirection_-at-2025-12-07-22-50-c8d43bb7.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-22_hannah-sarcasm-irony_at-2025-12-08-04-22-3c746407.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-16_anna-mixed-signals_at-2025-12-08-04-24-2841df6f.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-26_wisdom-strategic-politeness_-at-2025-12-07-13-35-7dd50846.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-27_mous-strategic-politeness_at-2025-12-08-07-02-14829172.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-25_morty-strategic-politeness-at-2025-12-08-01-18-4ed42e46.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-20_eli-passive-aggression_at-2025-12-08-01-16-d6ab1c16.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-21_godwin-passive-aggression_at-2025-12-07-13-35-9f9dfd99.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-20_eli-passive-aggression_at-2025-12-08-01-16-d6ab1c16.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-15_kirill-deflection-misdirection_at-2025-12-07-13-33-d7c44bd6.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-13_anne-duncan-deflection-misdirection_-at-2025-12-07-21-15-b32f81aa.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-22_hannah-sarcasm-irony_at-2025-12-08-04-22-3c746407.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-17_peter-mixed-signals-at-2025-12-07-19-41-54b48278.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-21_godwin-passive-aggression_at-2025-12-07-13-34-9f9dfd99.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-18_abhigya-mixed-signals_at-2025-12-08-03-01-59e2979a.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-27_mous-strategic-politeness_at-2025-12-08-07-02-14829172.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-13_anne-duncan-deflection-misdirection_-at-2025-12-07-21-15-b32f81aa.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-23_andre-sarcasm-irony-at-2025-12-07-19-40-cc032f45.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-14_tiffanie-deflection-misdirection_-at-2025-12-07-22-50-c8d43bb7.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-18_abhigya-mixed-signals_at-2025-12-08-03-01-59e2979a.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-28_adrian-passive-aggression_-at-2025-12-07-21-14-9d7f54cc.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-17-peter-mixed-signals_at-2025-12-07-19-41-54b48278.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-15_kirill-deflection-misdirection_-at-2025-12-07-13-34-d7c44bd6.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-26_wisdom-strategic-politeness_-at-2025-12-07-13-35-7dd50846.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-25_morty-strategic-politeness-at-2025-12-08-01-18-4ed42e46.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_csv_file     | SAMPLED[CSV]: project-24_gwen-sarcasm-irony_at-2025-12-08-04-19-de07973b.csv (61 rows)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-23_andre-sarcasm-irony-at-2025-12-07-19-40-cc032f45.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-16_anna-mixed-signals_at-2025-12-08-04-24-2841df6f.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_passive_aggression.json (4 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_sarcasm_irony.json (4 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_mixed_signals.json (4 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_deflection_misdirection.json (4 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: examples_strategic_politeness.json (4 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: examples_passive_aggression.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: examples_sarcasm_irony.json (69 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: examples_mixed_signals.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: examples_deflection_misdirection.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: examples_strategic_politeness.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: project-29-at-2025-12-06-19-01-c9185e81.json (3 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-20-at-2025-12-08-01-16-d6ab1c16.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: project-5-at-2025-11-30-04-52-62abf398.json (4 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-14-at-2025-12-07-22-50-c8d43bb7.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-28-at-2025-12-07-21-14-9d7f54cc.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-16-at-2025-12-08-04-24-2841df6f.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-15-at-2025-12-07-13-34-d7c44bd6.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-15-at-2025-12-07-21-55-d7c44bd6.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-15-at-2025-12-07-13-33-d7c44bd6.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-26-at-2025-12-07-00-32-7dd50846.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-25-at-2025-12-06-19-05-abc3c31f.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-13-at-2025-12-07-21-15-b32f81aa.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-26-at-2025-12-06-19-03-f4ae717b.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-25-at-2025-12-08-00-18-4ed42e46.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: project-29-at-2025-12-06-19-30-e36099fe.json (5 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-18-at-2025-12-08-03-01-59e2979a.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-21-at-2025-12-07-13-34-9f9dfd99.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-22-at-2025-12-08-04-22-3c746407.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-14-at-2025-12-07-21-40-998754c4.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: project-5-at-2025-11-30-04-51-7f97e080.json (1 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-25-at-2025-12-08-01-18-4ed42e46.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-20-at-2025-12-08-04-12-d6ab1c16.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-23-at-2025-12-07-19-40-cc032f45.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: project-10-at-2025-11-30-04-39-7cb5be60.json (7 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-26-at-2025-12-06-20-54-7dd50846.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-26-at-2025-12-06-20-53-7dd50846.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON - copied intact]: project-29-at-2025-12-06-18-02-925495c2.json (3 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-21-at-2025-12-07-13-35-9f9dfd99.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-24-at-2025-12-08-04-19-de07973b.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-15-at-2025-12-08-00-33-d7c44bd6.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-14-at-2025-12-07-21-56-998754c4.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-13-at-2025-12-07-21-59-b32f81aa.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-17-at-2025-12-07-19-41-54b48278.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-25-at-2025-12-06-19-04-abc3c31f.json (60 items)
2025-12-14 21:15:04 | INFO     | _sample_json_file    | SAMPLED[JSON]: project-26-at-2025-12-06-17-55-f4ae717b.json (60 items)
